

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]
  3%|▎         | 3102/97737 [4:01:31<332:47:44, 12.66s/it]

  3%|▎         | 3103/97737 [4:01:44<337:29:24, 12.84s/it]

  3%|▎         | 3104/97737 [4:01:58<341:26:54, 12.99s/it]

  3%|▎         | 3105/97737 [4:02:11<343:21:46, 13.06s/it]

  3%|▎         | 3106/97737 [4:02:24<347:15:24, 13.21s/it]

  3%|▎         | 3107/97737 [4:02:38<349:42:27, 13.30s/it]

  3%|▎         | 3108/97737 [4:02:51<348:27:52, 13.26s/it]

  3%|▎         | 3109/97737 [4:03:04<349:01:33, 13.28s/it]

  3%|▎         | 3110/97737 [4:03:18<349:49:58, 13.31s/it]

  3%|▎         | 3111/97737 [4:03:31<351:15:14, 13.36s/it]

  3%|▎         | 3112/97737 [4:03:45<351:47:50, 13.38s/it]

  3%|▎         | 3113/97737 [4:03:58<351:56:04, 13.39s/it]

  3%|▎         | 3114/97737 [4:04:11<351:14:49, 13.36s/it]

  3%|▎         | 3115/97737 [4:04:25<352:31:09, 13.41s/it]

  3%|▎         | 3116/97737 [4:04:38<352:01:44, 13.39s/it]

  3%|▎         | 3117/97737 [4:04:52<351:05:43, 13.36s/it]

  3%|▎         | 3118/97737 [4:05:05<350:42:11, 13.34s/it]

  3%|▎         | 3119/97737 [4:05:18<350:00:10, 13.32s/it]

  3%|▎         | 3120/97737 [4:05:31<349:34:10, 13.30s/it]

  3%|▎         | 3121/97737 [4:05:45<350:05:53, 13.32s/it]

  3%|▎         | 3122/97737 [4:05:58<349:42:53, 13.31s/it]

  3%|▎         | 3123/97737 [4:06:12<350:46:47, 13.35s/it]

  3%|▎         | 3124/97737 [4:06:25<351:06:01, 13.36s/it]

  3%|▎         | 3125/97737 [4:06:38<351:18:53, 13.37s/it]

  3%|▎         | 3126/97737 [4:06:51<349:57:52, 13.32s/it]

  3%|▎         | 3127/97737 [4:07:05<349:45:27, 13.31s/it]

  3%|▎         | 3128/97737 [4:07:18<349:57:35, 13.32s/it]

  3%|▎         | 3129/97737 [4:07:31<348:41:29, 13.27s/it]

  3%|▎         | 3130/97737 [4:07:45<350:14:24, 13.33s/it]

  3%|▎         | 3131/97737 [4:07:58<348:52:34, 13.28s/it]

  3%|▎         | 3132/97737 [4:08:11<348:59:43, 13.28s/it]

  3%|▎         | 3133/97737 [4:08:25<350:32:29, 13.34s/it]

  3%|▎         | 3134/97737 [4:08:38<352:03:06, 13.40s/it]

  3%|▎         | 3135/97737 [4:08:50<341:58:59, 13.01s/it]

  3%|▎         | 3136/97737 [4:09:04<344:26:14, 13.11s/it]

  3%|▎         | 3137/97737 [4:09:17<347:34:23, 13.23s/it]

  3%|▎         | 3138/97737 [4:09:31<349:38:08, 13.31s/it]

  3%|▎         | 3139/97737 [4:09:44<349:00:27, 13.28s/it]

  3%|▎         | 3140/97737 [4:09:57<349:39:26, 13.31s/it]

  3%|▎         | 3141/97737 [4:10:10<348:35:35, 13.27s/it]
{'loss': 0.7369, 'learning_rate': 7.780429594272077e-06, 'epoch': 0.1}


  3%|▎         | 3143/97737 [4:10:37<348:46:57, 13.27s/it]

  3%|▎         | 3144/97737 [4:10:50<349:15:51, 13.29s/it]

  3%|▎         | 3145/97737 [4:11:04<349:26:50, 13.30s/it]

  3%|▎         | 3146/97737 [4:11:17<347:51:55, 13.24s/it]
{'loss': 0.7203, 'learning_rate': 7.814524377770201e-06, 'epoch': 0.1}


  3%|▎         | 3148/97737 [4:11:43<347:56:02, 13.24s/it]

  3%|▎         | 3149/97737 [4:11:56<348:21:12, 13.26s/it]
{'loss': 0.7284, 'learning_rate': 7.834981247869076e-06, 'epoch': 0.1}


  3%|▎         | 3151/97737 [4:12:23<349:59:43, 13.32s/it]

  3%|▎         | 3152/97737 [4:12:37<349:41:56, 13.31s/it]

  3%|▎         | 3153/97737 [4:12:50<348:30:50, 13.26s/it]

  3%|▎         | 3154/97737 [4:13:00<323:10:24, 12.30s/it]

  3%|▎         | 3155/97737 [4:13:13<331:45:10, 12.63s/it]

  3%|▎         | 3156/97737 [4:13:27<337:24:51, 12.84s/it]

  3%|▎         | 3157/97737 [4:13:39<332:28:38, 12.66s/it]
{'loss': 0.7042, 'learning_rate': 7.889532901466077e-06, 'epoch': 0.1}


  3%|▎         | 3159/97737 [4:14:05<341:28:01, 13.00s/it]

  3%|▎         | 3160/97737 [4:14:19<345:22:07, 13.15s/it]
{'loss': 0.705, 'learning_rate': 7.909989771564951e-06, 'epoch': 0.1}


  3%|▎         | 3162/97737 [4:14:45<346:29:05, 13.19s/it]

  3%|▎         | 3163/97737 [4:14:58<346:39:14, 13.20s/it]
{'loss': 0.7264, 'learning_rate': 7.930446641663826e-06, 'epoch': 0.1}


  3%|▎         | 3165/97737 [4:15:25<349:36:51, 13.31s/it]

  3%|▎         | 3166/97737 [4:15:39<348:26:08, 13.26s/it]
{'loss': 0.7098, 'learning_rate': 7.9509035117627e-06, 'epoch': 0.1}


  3%|▎         | 3168/97737 [4:16:05<348:53:05, 13.28s/it]

  3%|▎         | 3169/97737 [4:16:19<350:32:44, 13.34s/it]
{'loss': 0.6777, 'learning_rate': 7.971360381861575e-06, 'epoch': 0.1}


  3%|▎         | 3171/97737 [4:16:46<351:26:03, 13.38s/it]

  3%|▎         | 3172/97737 [4:16:59<352:23:16, 13.42s/it]

  3%|▎         | 3173/97737 [4:17:11<339:49:28, 12.94s/it]

  3%|▎         | 3174/97737 [4:17:24<342:00:21, 13.02s/it]

  3%|▎         | 3175/97737 [4:17:37<342:51:49, 13.05s/it]

  3%|▎         | 3176/97737 [4:17:51<345:08:56, 13.14s/it]

  3%|▎         | 3177/97737 [4:18:04<345:07:21, 13.14s/it]

  3%|▎         | 3178/97737 [4:18:17<345:38:09, 13.16s/it]

  3%|▎         | 3179/97737 [4:18:30<345:18:23, 13.15s/it]

  3%|▎         | 3180/97737 [4:18:43<343:38:52, 13.08s/it]
{'loss': 0.7339, 'learning_rate': 8.046368905557451e-06, 'epoch': 0.1}


  3%|▎         | 3182/97737 [4:19:10<347:14:27, 13.22s/it]

  3%|▎         | 3183/97737 [4:19:23<347:18:33, 13.22s/it]

  3%|▎         | 3184/97737 [4:19:36<345:40:05, 13.16s/it]

  3%|▎         | 3185/97737 [4:19:49<346:30:13, 13.19s/it]
{'loss': 0.706, 'learning_rate': 8.080463689055575e-06, 'epoch': 0.1}


  3%|▎         | 3187/97737 [4:20:16<346:31:31, 13.19s/it]

  3%|▎         | 3188/97737 [4:20:29<347:34:56, 13.23s/it]

  3%|▎         | 3189/97737 [4:20:42<348:44:45, 13.28s/it]

  3%|▎         | 3190/97737 [4:20:56<349:55:34, 13.32s/it]

  3%|▎         | 3191/97737 [4:21:09<350:45:04, 13.36s/it]

  3%|▎         | 3192/97737 [4:21:19<324:08:47, 12.34s/it]

  3%|▎         | 3193/97737 [4:21:32<330:58:07, 12.60s/it]

  3%|▎         | 3194/97737 [4:21:46<337:09:21, 12.84s/it]

  3%|▎         | 3195/97737 [4:21:59<341:38:15, 13.01s/it]

  3%|▎         | 3196/97737 [4:22:12<343:48:29, 13.09s/it]

  3%|▎         | 3197/97737 [4:22:26<345:40:30, 13.16s/it]

  3%|▎         | 3198/97737 [4:22:39<348:04:46, 13.25s/it]
{'loss': 0.7377, 'learning_rate': 8.1691101261507e-06, 'epoch': 0.1}


  3%|▎         | 3200/97737 [4:23:06<348:50:21, 13.28s/it]

  3%|▎         | 3201/97737 [4:23:19<348:51:13, 13.28s/it]

  3%|▎         | 3202/97737 [4:23:32<348:28:47, 13.27s/it]

  3%|▎         | 3203/97737 [4:23:46<349:43:49, 13.32s/it]

  3%|▎         | 3204/97737 [4:23:59<350:43:17, 13.36s/it]

  3%|▎         | 3205/97737 [4:24:12<348:20:18, 13.27s/it]

  3%|▎         | 3206/97737 [4:24:23<329:57:23, 12.57s/it]

  3%|▎         | 3207/97737 [4:24:36<335:06:04, 12.76s/it]
{'loss': 0.7122, 'learning_rate': 8.230480736447323e-06, 'epoch': 0.1}


  3%|▎         | 3209/97737 [4:25:00<325:33:37, 12.40s/it]

  3%|▎         | 3210/97737 [4:25:13<332:53:53, 12.68s/it]
{'loss': 0.6763, 'learning_rate': 8.2509376065462e-06, 'epoch': 0.1}


  3%|▎         | 3212/97737 [4:25:40<341:55:58, 13.02s/it]

  3%|▎         | 3213/97737 [4:25:53<344:33:24, 13.12s/it]
{'loss': 0.737, 'learning_rate': 8.271394476645074e-06, 'epoch': 0.1}


  3%|▎         | 3215/97737 [4:26:20<349:34:49, 13.31s/it]

  3%|▎         | 3216/97737 [4:26:34<350:42:50, 13.36s/it]

  3%|▎         | 3217/97737 [4:26:47<351:19:08, 13.38s/it]
{'loss': 0.6614, 'learning_rate': 8.298670303443574e-06, 'epoch': 0.1}


  3%|▎         | 3219/97737 [4:27:10<331:13:54, 12.62s/it]

  3%|▎         | 3220/97737 [4:27:24<335:51:13, 12.79s/it]

  3%|▎         | 3221/97737 [4:27:37<342:05:55, 13.03s/it]

  3%|▎         | 3222/97737 [4:27:50<343:21:50, 13.08s/it]

  3%|▎         | 3223/97737 [4:28:03<343:27:35, 13.08s/it]
{'loss': 0.756, 'learning_rate': 8.339584043641323e-06, 'epoch': 0.1}


  3%|▎         | 3225/97737 [4:28:31<350:12:34, 13.34s/it]

  3%|▎         | 3226/97737 [4:28:44<350:11:58, 13.34s/it]

  3%|▎         | 3227/97737 [4:28:57<349:23:15, 13.31s/it]

  3%|▎         | 3228/97737 [4:29:10<349:03:57, 13.30s/it]

  3%|▎         | 3229/97737 [4:29:24<348:57:30, 13.29s/it]
{'loss': 0.6989, 'learning_rate': 8.380497783839074e-06, 'epoch': 0.1}


  3%|▎         | 3231/97737 [4:29:50<344:59:34, 13.14s/it]

  3%|▎         | 3232/97737 [4:30:03<346:57:43, 13.22s/it]

  3%|▎         | 3233/97737 [4:30:17<347:56:49, 13.25s/it]

  3%|▎         | 3234/97737 [4:30:30<348:26:14, 13.27s/it]
{'loss': 0.6882, 'learning_rate': 8.414592567337198e-06, 'epoch': 0.1}


  3%|▎         | 3236/97737 [4:30:57<349:44:29, 13.32s/it]

  3%|▎         | 3237/97737 [4:31:10<351:11:44, 13.38s/it]

  3%|▎         | 3238/97737 [4:31:24<353:14:24, 13.46s/it]
{'loss': 0.6523, 'learning_rate': 8.441868394135698e-06, 'epoch': 0.1}


  3%|▎         | 3240/97737 [4:31:51<353:34:26, 13.47s/it]

  3%|▎         | 3241/97737 [4:32:04<352:25:23, 13.43s/it]
{'loss': 0.7212, 'learning_rate': 8.462325264234573e-06, 'epoch': 0.1}


  3%|▎         | 3243/97737 [4:32:30<349:37:13, 13.32s/it]

  3%|▎         | 3244/97737 [4:32:44<350:38:43, 13.36s/it]

  3%|▎         | 3245/97737 [4:32:57<351:36:36, 13.40s/it]

  3%|▎         | 3246/97737 [4:33:11<350:52:54, 13.37s/it]

  3%|▎         | 3247/97737 [4:33:24<349:37:12, 13.32s/it]
{'loss': 0.7102, 'learning_rate': 8.503239004432322e-06, 'epoch': 0.1}


  3%|▎         | 3249/97737 [4:33:51<351:02:39, 13.37s/it]

  3%|▎         | 3250/97737 [4:34:04<353:25:28, 13.47s/it]

  3%|▎         | 3251/97737 [4:34:18<352:57:25, 13.45s/it]
{'loss': 0.6728, 'learning_rate': 8.530514831230823e-06, 'epoch': 0.1}


  3%|▎         | 3253/97737 [4:34:45<352:05:06, 13.42s/it]

  3%|▎         | 3254/97737 [4:34:52<306:01:32, 11.66s/it]

  3%|▎         | 3255/97737 [4:35:05<316:36:37, 12.06s/it]

  3%|▎         | 3256/97737 [4:35:19<327:14:55, 12.47s/it]

  3%|▎         | 3257/97737 [4:35:32<334:25:28, 12.74s/it]

  3%|▎         | 3258/97737 [4:35:45<338:49:38, 12.91s/it]

  3%|▎         | 3259/97737 [4:35:59<343:20:51, 13.08s/it]

  3%|▎         | 3260/97737 [4:36:12<344:37:42, 13.13s/it]

  3%|▎         | 3261/97737 [4:36:25<344:33:25, 13.13s/it]

  3%|▎         | 3262/97737 [4:36:35<316:27:07, 12.06s/it]

  3%|▎         | 3263/97737 [4:36:48<325:08:41, 12.39s/it]

  3%|▎         | 3264/97737 [4:37:01<333:06:07, 12.69s/it]

  3%|▎         | 3265/97737 [4:37:13<328:25:23, 12.52s/it]

  3%|▎         | 3266/97737 [4:37:21<290:58:26, 11.09s/it]

  3%|▎         | 3267/97737 [4:37:35<309:56:12, 11.81s/it]

  3%|▎         | 3268/97737 [4:37:48<322:13:54, 12.28s/it]

  3%|▎         | 3269/97737 [4:38:01<329:49:37, 12.57s/it]

  3%|▎         | 3270/97737 [4:38:14<334:27:06, 12.75s/it]
{'loss': 0.6794, 'learning_rate': 8.660075008523696e-06, 'epoch': 0.1}


  3%|▎         | 3272/97737 [4:38:41<340:59:56, 13.00s/it]

  3%|▎         | 3273/97737 [4:38:54<344:40:14, 13.14s/it]

  3%|▎         | 3274/97737 [4:39:08<347:02:36, 13.23s/it]

  3%|▎         | 3275/97737 [4:39:21<347:04:42, 13.23s/it]

  3%|▎         | 3276/97737 [4:39:34<347:29:28, 13.24s/it]

  3%|▎         | 3277/97737 [4:39:46<336:42:40, 12.83s/it]
{'loss': 0.6973, 'learning_rate': 8.70780770542107e-06, 'epoch': 0.1}


  3%|▎         | 3279/97737 [4:40:13<343:26:19, 13.09s/it]

  3%|▎         | 3280/97737 [4:40:26<346:13:22, 13.20s/it]

  3%|▎         | 3281/97737 [4:40:39<346:05:21, 13.19s/it]

  3%|▎         | 3282/97737 [4:40:53<347:47:29, 13.26s/it]

  3%|▎         | 3283/97737 [4:41:06<346:35:13, 13.21s/it]

  3%|▎         | 3284/97737 [4:41:19<348:52:20, 13.30s/it]

  3%|▎         | 3285/97737 [4:41:33<349:55:57, 13.34s/it]

  3%|▎         | 3286/97737 [4:41:46<349:53:37, 13.34s/it]
{'loss': 0.7859, 'learning_rate': 8.769178315717696e-06, 'epoch': 0.1}


  3%|▎         | 3288/97737 [4:42:13<351:05:39, 13.38s/it]

  3%|▎         | 3289/97737 [4:42:26<351:01:43, 13.38s/it]

  3%|▎         | 3290/97737 [4:42:38<339:58:15, 12.96s/it]

  3%|▎         | 3291/97737 [4:42:52<341:03:13, 13.00s/it]

  3%|▎         | 3292/97737 [4:43:05<343:15:22, 13.08s/it]

  3%|▎         | 3293/97737 [4:43:18<343:49:04, 13.11s/it]

  3%|▎         | 3294/97737 [4:43:31<344:07:18, 13.12s/it]

  3%|▎         | 3295/97737 [4:43:44<345:13:23, 13.16s/it]

  3%|▎         | 3296/97737 [4:43:58<346:37:02, 13.21s/it]

  3%|▎         | 3297/97737 [4:44:11<346:26:38, 13.21s/it]

  3%|▎         | 3298/97737 [4:44:24<348:29:22, 13.28s/it]

  3%|▎         | 3299/97737 [4:44:38<349:07:20, 13.31s/it]

  3%|▎         | 3300/97737 [4:44:51<347:55:29, 13.26s/it]

  3%|▎         | 3301/97737 [4:45:01<324:37:29, 12.38s/it]

  3%|▎         | 3302/97737 [4:45:14<330:56:18, 12.62s/it]

  3%|▎         | 3303/97737 [4:45:27<327:55:22, 12.50s/it]

  3%|▎         | 3304/97737 [4:45:40<331:48:47, 12.65s/it]

  3%|▎         | 3305/97737 [4:45:53<337:43:28, 12.87s/it]
{'loss': 0.7355, 'learning_rate': 8.89873849301057e-06, 'epoch': 0.1}


  3%|▎         | 3307/97737 [4:46:19<341:51:47, 13.03s/it]

  3%|▎         | 3308/97737 [4:46:33<343:57:31, 13.11s/it]
{'loss': 0.7067, 'learning_rate': 8.919195363109445e-06, 'epoch': 0.1}


  3%|▎         | 3310/97737 [4:46:58<340:32:42, 12.98s/it]

  3%|▎         | 3311/97737 [4:47:11<340:15:39, 12.97s/it]

  3%|▎         | 3312/97737 [4:47:25<344:01:26, 13.12s/it]

  3%|▎         | 3313/97737 [4:47:38<343:34:09, 13.10s/it]

  3%|▎         | 3314/97737 [4:47:51<343:37:07, 13.10s/it]

  3%|▎         | 3315/97737 [4:48:04<345:17:28, 13.16s/it]

  3%|▎         | 3316/97737 [4:48:18<346:37:20, 13.22s/it]

  3%|▎         | 3317/97737 [4:48:31<346:21:08, 13.21s/it]
{'loss': 0.7182, 'learning_rate': 8.98056597340607e-06, 'epoch': 0.1}


  3%|▎         | 3319/97737 [4:48:57<345:56:52, 13.19s/it]

  3%|▎         | 3320/97737 [4:49:10<345:08:25, 13.16s/it]

  3%|▎         | 3321/97737 [4:49:24<346:37:07, 13.22s/it]

  3%|▎         | 3322/97737 [4:49:37<348:06:36, 13.27s/it]

  3%|▎         | 3323/97737 [4:49:49<338:01:04, 12.89s/it]
{'loss': 0.6731, 'learning_rate': 9.021479713603819e-06, 'epoch': 0.1}


  3%|▎         | 3325/97737 [4:50:16<343:13:22, 13.09s/it]

  3%|▎         | 3326/97737 [4:50:29<345:55:09, 13.19s/it]

  3%|▎         | 3327/97737 [4:50:43<348:29:29, 13.29s/it]

  3%|▎         | 3328/97737 [4:50:56<348:45:07, 13.30s/it]

  3%|▎         | 3329/97737 [4:51:09<349:08:43, 13.31s/it]

  3%|▎         | 3330/97737 [4:51:23<349:05:40, 13.31s/it]

  3%|▎         | 3331/97737 [4:51:36<348:59:56, 13.31s/it]
{'loss': 0.7385, 'learning_rate': 9.07603136720082e-06, 'epoch': 0.1}


  3%|▎         | 3333/97737 [4:52:02<344:30:49, 13.14s/it]

  3%|▎         | 3334/97737 [4:52:15<345:27:41, 13.17s/it]
{'loss': 0.6746, 'learning_rate': 9.096488237299694e-06, 'epoch': 0.1}


  3%|▎         | 3336/97737 [4:52:42<348:19:25, 13.28s/it]

  3%|▎         | 3337/97737 [4:52:55<348:44:27, 13.30s/it]

  3%|▎         | 3338/97737 [4:53:03<303:39:29, 11.58s/it]

  3%|▎         | 3339/97737 [4:53:16<315:17:54, 12.02s/it]

  3%|▎         | 3340/97737 [4:53:29<324:13:51, 12.37s/it]

  3%|▎         | 3341/97737 [4:53:42<332:20:16, 12.67s/it]

  3%|▎         | 3342/97737 [4:53:56<339:00:39, 12.93s/it]

  3%|▎         | 3343/97737 [4:54:09<341:29:49, 13.02s/it]

  3%|▎         | 3344/97737 [4:54:22<343:57:50, 13.12s/it]

  3%|▎         | 3345/97737 [4:54:36<345:44:14, 13.19s/it]

  3%|▎         | 3346/97737 [4:54:49<347:08:32, 13.24s/it]

  3%|▎         | 3347/97737 [4:55:02<345:37:05, 13.18s/it]

  3%|▎         | 3348/97737 [4:55:15<345:22:26, 13.17s/it]

  3%|▎         | 3349/97737 [4:55:28<345:40:16, 13.18s/it]

  3%|▎         | 3350/97737 [4:55:42<346:53:30, 13.23s/it]

  3%|▎         | 3351/97737 [4:55:55<346:30:51, 13.22s/it]

  3%|▎         | 3352/97737 [4:56:08<348:20:36, 13.29s/it]

  3%|▎         | 3353/97737 [4:56:22<350:46:44, 13.38s/it]

  3%|▎         | 3354/97737 [4:56:35<348:34:55, 13.30s/it]

  3%|▎         | 3355/97737 [4:56:48<346:07:06, 13.20s/it]

  3%|▎         | 3356/97737 [4:56:56<302:46:30, 11.55s/it]

  3%|▎         | 3357/97737 [4:57:09<316:32:03, 12.07s/it]

  3%|▎         | 3358/97737 [4:57:21<315:39:27, 12.04s/it]

  3%|▎         | 3359/97737 [4:57:34<324:11:39, 12.37s/it]

  3%|▎         | 3360/97737 [4:57:47<330:40:55, 12.61s/it]

  3%|▎         | 3361/97737 [4:58:00<331:31:48, 12.65s/it]

  3%|▎         | 3362/97737 [4:58:13<333:49:18, 12.73s/it]

  3%|▎         | 3363/97737 [4:58:26<336:01:14, 12.82s/it]

  3%|▎         | 3364/97737 [4:58:39<339:44:02, 12.96s/it]

  3%|▎         | 3365/97737 [4:58:53<342:44:59, 13.07s/it]

  3%|▎         | 3366/97737 [4:59:06<343:05:20, 13.09s/it]

  3%|▎         | 3367/97737 [4:59:19<345:45:50, 13.19s/it]

  3%|▎         | 3368/97737 [4:59:33<346:21:24, 13.21s/it]

  3%|▎         | 3369/97737 [4:59:46<346:37:22, 13.22s/it]

  3%|▎         | 3370/97737 [4:59:59<347:02:08, 13.24s/it]

  3%|▎         | 3371/97737 [5:00:12<347:14:16, 13.25s/it]

  3%|▎         | 3372/97737 [5:00:25<346:15:37, 13.21s/it]

  3%|▎         | 3373/97737 [5:00:39<346:22:04, 13.21s/it]

  3%|▎         | 3374/97737 [5:00:52<346:48:20, 13.23s/it]
{'loss': 0.7591, 'learning_rate': 9.369246505284693e-06, 'epoch': 0.1}


  3%|▎         | 3376/97737 [5:01:18<346:48:10, 13.23s/it]

  3%|▎         | 3377/97737 [5:01:32<346:57:48, 13.24s/it]

  3%|▎         | 3378/97737 [5:01:45<345:43:36, 13.19s/it]

  3%|▎         | 3379/97737 [5:01:58<345:33:28, 13.18s/it]

  3%|▎         | 3380/97737 [5:02:11<347:13:17, 13.25s/it]

  3%|▎         | 3381/97737 [5:02:25<348:03:00, 13.28s/it]

  3%|▎         | 3382/97737 [5:02:38<346:30:25, 13.22s/it]

  3%|▎         | 3383/97737 [5:02:51<345:34:32, 13.19s/it]

  3%|▎         | 3384/97737 [5:03:04<344:08:16, 13.13s/it]

  3%|▎         | 3385/97737 [5:03:11<296:01:25, 11.29s/it]

  3%|▎         | 3386/97737 [5:03:24<311:53:03, 11.90s/it]
{'loss': 0.7013, 'learning_rate': 9.451073985680192e-06, 'epoch': 0.1}


  3%|▎         | 3388/97737 [5:03:50<328:59:54, 12.55s/it]

  3%|▎         | 3389/97737 [5:04:04<333:53:44, 12.74s/it]

  3%|▎         | 3390/97737 [5:04:17<336:34:02, 12.84s/it]

  3%|▎         | 3391/97737 [5:04:30<339:13:44, 12.94s/it]

  3%|▎         | 3392/97737 [5:04:43<340:20:59, 12.99s/it]

  3%|▎         | 3393/97737 [5:04:56<341:45:56, 13.04s/it]

  3%|▎         | 3394/97737 [5:05:09<343:07:26, 13.09s/it]

  3%|▎         | 3395/97737 [5:05:23<344:20:34, 13.14s/it]

  3%|▎         | 3396/97737 [5:05:36<344:47:21, 13.16s/it]

  3%|▎         | 3397/97737 [5:05:49<344:37:03, 13.15s/it]

  3%|▎         | 3398/97737 [5:06:02<345:19:02, 13.18s/it]
{'loss': 0.6954, 'learning_rate': 9.53290146607569e-06, 'epoch': 0.1}


  3%|▎         | 3400/97737 [5:06:28<345:09:50, 13.17s/it]

  3%|▎         | 3401/97737 [5:06:42<344:52:52, 13.16s/it]

  3%|▎         | 3402/97737 [5:06:55<346:48:00, 13.23s/it]

  3%|▎         | 3403/97737 [5:07:08<348:31:16, 13.30s/it]

  3%|▎         | 3404/97737 [5:07:22<347:34:36, 13.26s/it]

  3%|▎         | 3405/97737 [5:07:30<307:02:52, 11.72s/it]

  3%|▎         | 3406/97737 [5:07:43<319:40:00, 12.20s/it]

  3%|▎         | 3407/97737 [5:07:56<327:46:55, 12.51s/it]

  3%|▎         | 3408/97737 [5:08:10<334:37:30, 12.77s/it]

  3%|▎         | 3409/97737 [5:08:23<339:17:08, 12.95s/it]

  3%|▎         | 3410/97737 [5:08:37<343:10:03, 13.10s/it]

  3%|▎         | 3411/97737 [5:08:50<344:25:39, 13.15s/it]

  3%|▎         | 3412/97737 [5:09:03<345:26:19, 13.18s/it]

  3%|▎         | 3413/97737 [5:09:16<344:19:38, 13.14s/it]

  3%|▎         | 3414/97737 [5:09:29<344:30:56, 13.15s/it]

  3%|▎         | 3415/97737 [5:09:42<344:58:49, 13.17s/it]

  3%|▎         | 3416/97737 [5:09:56<345:12:57, 13.18s/it]

  3%|▎         | 3417/97737 [5:10:08<341:48:50, 13.05s/it]

  3%|▎         | 3418/97737 [5:10:22<344:48:36, 13.16s/it]

  3%|▎         | 3419/97737 [5:10:35<344:02:06, 13.13s/it]

  3%|▎         | 3420/97737 [5:10:45<319:27:10, 12.19s/it]

  4%|▎         | 3421/97737 [5:10:58<328:06:44, 12.52s/it]
{'loss': 0.7171, 'learning_rate': 9.689737470167065e-06, 'epoch': 0.11}


  4%|▎         | 3423/97737 [5:11:25<339:19:52, 12.95s/it]

  4%|▎         | 3424/97737 [5:11:38<341:17:36, 13.03s/it]

  4%|▎         | 3425/97737 [5:11:51<343:45:18, 13.12s/it]

  4%|▎         | 3426/97737 [5:12:05<345:23:36, 13.18s/it]

  4%|▎         | 3427/97737 [5:12:18<347:27:47, 13.26s/it]

  4%|▎         | 3428/97737 [5:12:32<347:43:41, 13.27s/it]

  4%|▎         | 3429/97737 [5:12:45<347:17:09, 13.26s/it]

  4%|▎         | 3430/97737 [5:12:58<346:44:24, 13.24s/it]

  4%|▎         | 3431/97737 [5:13:11<345:00:31, 13.17s/it]

  4%|▎         | 3432/97737 [5:13:24<345:45:14, 13.20s/it]

  4%|▎         | 3433/97737 [5:13:38<346:31:04, 13.23s/it]

  4%|▎         | 3434/97737 [5:13:50<343:56:16, 13.13s/it]

  4%|▎         | 3435/97737 [5:14:04<344:39:40, 13.16s/it]

  4%|▎         | 3436/97737 [5:14:17<345:44:29, 13.20s/it]

  4%|▎         | 3437/97737 [5:14:30<346:03:14, 13.21s/it]

  4%|▎         | 3438/97737 [5:14:43<346:03:59, 13.21s/it]

  4%|▎         | 3439/97737 [5:14:55<331:42:58, 12.66s/it]

  4%|▎         | 3440/97737 [5:15:08<338:09:15, 12.91s/it]

  4%|▎         | 3441/97737 [5:15:19<318:25:24, 12.16s/it]

  4%|▎         | 3442/97737 [5:15:32<327:25:25, 12.50s/it]

  4%|▎         | 3443/97737 [5:15:45<334:29:10, 12.77s/it]

  4%|▎         | 3444/97737 [5:15:59<339:17:42, 12.95s/it]
{'loss': 0.7059, 'learning_rate': 9.846573474258439e-06, 'epoch': 0.11}


  4%|▎         | 3446/97737 [5:16:25<342:50:28, 13.09s/it]

  4%|▎         | 3447/97737 [5:16:39<345:08:18, 13.18s/it]
{'loss': 0.6888, 'learning_rate': 9.867030344357314e-06, 'epoch': 0.11}


  4%|▎         | 3449/97737 [5:17:05<345:54:00, 13.21s/it]

  4%|▎         | 3450/97737 [5:17:18<345:00:10, 13.17s/it]

  4%|▎         | 3451/97737 [5:17:32<347:00:06, 13.25s/it]

  4%|▎         | 3452/97737 [5:17:45<346:09:52, 13.22s/it]

  4%|▎         | 3453/97737 [5:17:54<316:12:36, 12.07s/it]

  4%|▎         | 3454/97737 [5:18:07<325:17:32, 12.42s/it]

  4%|▎         | 3455/97737 [5:18:21<330:39:32, 12.63s/it]
